decided_at,market,side,model_prob,entry_price,shares,edge,cost_usd,price_to_beat,final_price,won,stopped,stop_price,hold_pnl,stop_pnl,bankroll_hold,bankroll_stop
2026-06-12T20:29:15.675393+00:00,btc-updown-5m-1781295900,Down,0.961,0.51,80.0,0.451,40.8,63492.7595,63480.36,True,False,,39.2,39.2,3830.3933,4554.3822
2026-06-12T20:39:16.859305+00:00,btc-updown-5m-1781296500,Up,0.9984,0.75,53.84,0.2484,40.38,63475.97662855552,63480.17,True,False,,13.46,13.46,3843.8533,4567.8422
2026-06-12T20:44:17.179704+00:00,btc-updown-5m-1781296800,Up,0.9877,0.56,141.13,0.4277,79.0328,63480.16742,63482.19,True,True,0.48,62.0972,-11.2904,3905.9505,4556.5518
2026-06-12T20:54:15.503928+00:00,btc-updown-5m-1781297400,Down,0.9582,0.81,129.41,0.1482,104.8221,63430.024535244454,63381.22,True,False,,24.5879,24.5879,3930.5384,4581.1397
2026-06-12T21:04:15.751289+00:00,btc-updown-5m-1781298000,Up,0.999,0.82,150.52,0.179,123.4264,63418.93897837282,63406.36,False,True,0.25,-123.4264,-85.7964,3807.112,4495.3433
2026-06-12T21:19:15.267370+00:00,btc-updown-5m-1781298900,Up,0.9997,0.87,218.7995,0.1297,190.3556,63567.9551,63568.75,True,False,,28.4439,28.4439,3835.5559,4523.7872
2026-06-12T21:39:16.661276+00:00,btc-updown-5m-1781300100,Up,0.9999,0.92,208.4541,0.0799,191.7778,63493.15734127924,63523.55,True,False,,16.6763,16.6763,3852.2322,4540.4635
2026-06-12T21:44:17.149311+00:00,btc-updown-5m-1781300400,Up,0.9954,0.36,174.23,0.6354,62.7228,63523.55179914106,63502.19,False,True,0.02,-62.7228,-59.2382,3789.5094,4481.2253
2026-06-12T22:09:15.901349+00:00,btc-updown-5m-1781301900,Down,0.9998,0.69,274.6021,0.3098,189.4755,63499.3722989522,63475.11,True,False,,85.1266,85.1266,3874.636,4566.3519
2026-06-12T22:19:17.499377+00:00,btc-updown-5m-1781302500,Up,0.9929,0.82,236.2583,0.1729,193.7318,63470.04603989281,63497.99,True,False,,42.5265,42.5265,3917.1625,4608.8784
2026-06-12T22:29:17.100647+00:00,btc-updown-5m-1781303100,Down,0.9054,0.8,176.98,0.1054,141.584,63586.65085,63571.44,True,False,,35.396,35.396,3952.5585,4644.2744
2026-06-12T22:39:16.789730+00:00,btc-updown-5m-1781303700,Up,1.0,0.88,21.13,0.12,18.5944,63459.953945,63456.93,False,False,,-18.5944,-18.5944,3933.9641,4625.68
2026-06-12T22:44:16.919787+00:00,btc-updown-5m-1781304000,Up,0.9943,0.89,221.0092,0.1043,196.6982,63456.92603,63475.84,True,False,,24.311,24.311,3958.2751,4649.991
2026-06-12T22:49:16.587923+00:00,btc-updown-5m-1781304300,Up,0.9841,0.68,82.36,0.3041,56.0048,63475.84134791162,63496.6,True,False,,26.3552,26.3552,3984.6303,4676.3462
2026-06-12T22:54:16.837428+00:00,btc-updown-5m-1781304600,Down,0.9999,0.52,60.0,0.4799,31.2,63496.60343,63472.57,True,False,,28.8,28.8,4013.4303,4705.1462
2026-06-12T23:04:17.433856+00:00,btc-updown-5m-1781305200,Down,1.0,0.9,134.95,0.1,121.455,63475.900276377586,63433.4,True,False,,13.495,13.495,4026.9253,4718.6412
2026-06-12T23:09:17.381018+00:00,btc-updown-5m-1781305500,Up,0.9861,0.93,216.5014,0.0561,201.3463,63433.401745124596,63430.72,False,True,0.05,-201.3463,-190.5212,3825.579,4528.12
2026-06-12T23:19:16.336592+00:00,btc-updown-5m-1781306100,Down,0.9615,0.84,150.31,0.1215,126.2604,63430.27958,63409.92,True,False,,24.0496,24.0496,3849.6286,4552.1696
2026-06-12T23:29:17.231206+00:00,btc-updown-5m-1781306700,Up,0.9984,0.33,158.55,0.6684,52.3215,63407.75273169872,63418.98,True,False,,106.2285,106.2285,3955.8571,4658.3981
2026-06-12T23:34:17.054806+00:00,btc-updown-5m-1781307000,Up,0.9722,0.8,41.21,0.1722,32.968,63418.97771204015,63440.85,True,False,,8.242,8.242,3964.0991,4666.6401
2026-06-12T23:39:16.924487+00:00,btc-updown-5m-1781307300,Down,0.9292,0.1,64.6,0.8292,6.46,63440.84500473739,63447.36,False,False,,-6.46,-6.46,3957.6391,4660.1801
2026-06-12T23:44:16.808670+00:00,btc-updown-5m-1781307600,Up,1.0,0.76,260.371,0.24,197.882,63447.358475044435,63467.72,True,False,,62.489,62.489,4020.1281,4722.6691
2026-06-12T23:49:16.584795+00:00,btc-updown-5m-1781307900,Up,0.9978,0.88,228.4164,0.1178,201.0064,63467.71876471937,63496.57,True,False,,27.41,27.41,4047.5381,4750.0791
2026-06-13T00:04:18.144511+00:00,btc-updown-5m-1781308800,Up,0.9955,0.79,38.73,0.2055,30.5967,63539.05371098142,63555.4,True,False,,8.1333,8.1333,4055.6714,4758.2124
2026-06-13T00:09:18.578930+00:00,btc-updown-5m-1781309100,Down,0.9999,0.62,265.53,0.3799,164.6286,63555.40029518008,63504.99,True,False,,100.9014,100.9014,4156.5728,4859.1138
2026-06-13T00:14:15.226743+00:00,btc-updown-5m-1781309400,Up,1.0,0.49,85.0,0.51,41.65,63504.98522976124,63556.35,True,False,,43.35,43.35,4199.9228,4902.4638
2026-06-13T00:19:18.034831+00:00,btc-updown-5m-1781309700,Down,0.9958,0.91,46.15,0.0858,41.9965,63556.347386518224,63522.57,True,False,,4.1535,4.1535,4204.0763,4906.6173
2026-06-13T00:24:17.726691+00:00,btc-updown-5m-1781310000,Up,1.0,0.56,28.0,0.44,15.68,63522.56909,63549.59,True,False,,12.32,12.32,4216.3963,4918.9373
2026-06-13T00:29:17.479429+00:00,btc-updown-5m-1781310300,Down,1.0,0.87,10.02,0.13,8.7174,63549.59019,63494.24,True,False,,1.3026,1.3026,4217.6989,4920.2399
2026-06-13T00:39:20.439261+00:00,btc-updown-5m-1781310900,Up,0.9898,0.92,229.2228,0.0698,210.8849,63538.94869940224,63569.25,True,False,,18.3379,18.3379,4236.0368,4938.5778
2026-06-13T00:49:16.277113+00:00,btc-updown-5m-1781311500,Down,0.8878,0.78,107.36,0.1078,83.7408,63558.782835,63548.73,True,False,,23.6192,23.6192,4259.656,4962.197
2026-06-13T00:54:48.942602+00:00,btc-updown-5m-1781311800,Up,1.0,0.55,190.27,0.45,104.6485,63548.734295,63565.78,True,False,,85.6215,85.6215,4345.2775,5047.8185
2026-06-13T00:59:18.595298+00:00,btc-updown-5m-1781312100,Up,1.0,0.58,224.02,0.42,129.9316,63565.775935,63580.06,True,False,,94.0884,94.0884,4439.3659,5141.9069
2026-06-13T01:04:17.820384+00:00,btc-updown-5m-1781312400,Up,0.9854,0.93,238.6756,0.0554,221.9683,63580.05564,63593.47,True,False,,16.7073,16.7073,4456.0732,5158.6142
2026-06-13T01:14:15.709289+00:00,btc-updown-5m-1781313000,Down,0.9756,0.55,133.31,0.4256,73.3205,63626.380825,63624.59,True,False,,59.9895,59.9895,4516.0627,5218.6037
2026-06-13T01:19:15.227234+00:00,btc-updown-5m-1781313300,Down,0.9965,0.94,99.71,0.0565,93.7274,63624.588755,63597.7,True,False,,5.9826,5.9826,4522.0453,5224.5863
2026-06-13T01:24:21.911999+00:00,btc-updown-5m-1781313600,Up,0.9976,0.6,376.8371,0.3976,226.1023,63597.70473052203,63609.43,True,False,,150.7348,150.7348,4672.7801,5375.3211
2026-06-13T01:34:28.630028+00:00,btc-updown-5m-1781314200,Up,0.9915,0.87,36.45,0.1215,31.7115,63621.98981,63643.54,True,False,,4.7385,4.7385,4677.5186,5380.0596
2026-06-13T01:49:15.392514+00:00,btc-updown-5m-1781315100,Up,0.9992,0.94,99.82,0.0592,93.8308,63737.04529,63777.04,True,False,,5.9892,5.9892,4683.5078,5386.0488
2026-06-13T01:54:18.789225+00:00,btc-updown-5m-1781315400,Up,0.9863,0.26,248.61,0.7263,64.6386,63777.0422,63775.06,False,True,0.28,-64.6386,4.9722,4618.8692,5391.021
